Enrollmentno,CollegeCode,Branch,Round
E1511,C0044,IC,1
E1534,C0015,EC,1
E0099,C0050,IC,1
E3797,C0013,CH,1
E2288,C0003,EC,1
E1291,C0012,EC,1
E4205,C0014,EC,1
E2726,C0034,EE,1
E2198,C0021,EC,1
E2996,C0037,IC,1
E0400,C0032,EE,1
E4652,C0046,EC,1
E2587,C0024,ME,1
E3140,C0015,EC,1
E0829,C0013,CH,1
E2974,C0044,CIVIL,1
E1943,C0009,IC,1
E2542,C0026,AUTO,1
E3008,C0022,IT,1
E2435,C0037,IC,1
E2514,C0018,EC,1
E4504,C0007,EE,1
E1824,C0045,CH,1
E3274,C0021,CSE,1
E2329,C0030,CIVIL,1
E0129,C0005,CIVIL,1
E4008,C0025,ME,1
E3320,C0022,EC,1
E1785,C0038,CIVIL,1
E2202,C0034,CIVIL,1
E4811,C0027,CIVIL,1
E3580,C0025,EE,1
E2222,C0043,CIVIL,1
E4701,C0017,ME,1
E2663,C0028,CSE,1
E2218,C0046,CIVIL,1
E2115,C0022,CSE,1
E1863,C0014,EE,1
E0939,C0038,CSE,1
E1397,C0006,CSE,1
E1985,C0009,CIVIL,1
E3037,C0027,CIVIL,1
E4028,C0050,ME,1
E1721,C0021,CIVIL,1
E1287,C0010,IT,1
E2359,C0022,CH,1
E1160,C0033,IT,1
E2795,C0044,CIVIL,1
E2984,C0040,CH,1
E4776,C0009,EC,1
E2072,C0018,EE,1
E3993,C0023,CIVIL,1
E0493,C0030,CH,1
E3737,C0024,AUTO,1
E3843,C0018,ME,1
E0321,C0010,IC,1
E2858,C0038,IT,1
E4837,C0014,IT,1
E4103,C0046,AUTO,1
E2110,C0009,CH,1
E0895,C0035,AUTO,1
E4773,C0017,EE,1
E2535,C0009,EE,1
E1567,C0005,AUTO,1
E1385,C0001,IC,1
E0066,C0044,IT,1
E4071,C0026,EC,1
E2030,C0050,IT,1
E4921,C0039,EC,1
E1445,C0027,EC,1
E3452,C0028,IT,1
E2120,C0013,CH,1
E0081,C0038,EE,1
E3409,C0028,EC,1
E4296,C0038,CH,1
E1574,C0011,CSE,1
E4541,C0023,ME,1
E4492,C0046,AUTO,1
E4104,C0025,EE,1
E2717,C0020,CH,1
E3031,C0025,IT,1
E2786,C0049,ME,1
E1127,C0030,IT,1
E0578,C0042,IT,1
E2277,C0032,EC,1
E3945,C0028,CSE,1
E4546,C0026,IT,1
E3949,C0044,CSE,1
E0348,C0024,AUTO,1
E4556,C0011,CH,1
E4686,C0036,IT,1
E0740,C0032,IT,1
E3252,C0016,IT,1
E1778,C0026,CIVIL,1
E3469,C0012,EC,1
E1539,C0019,IT,1
E4421,C0013,CH,1
E1990,C0024,IT,1
E4663,C0007,EC,1
E0144,C0050,IT,1
E3378,C0043,IC,1
E2188,C0012,EC,1
E4092,C0030,CIVIL,1
E3718,C0009,IC,1
E0399,C0050,CH,1
E3002,C0003,CH,1
E2122,C0041,CH,1
E1283,C0033,CH,1
E3432,C0031,EC,1
E3351,C0017,EE,1
E4822,C0034,IC,1
E2953,C0039,IT,1
E0021,C0008,CH,1
E1751,C0050,IC,1
E3790,C0003,ME,1
E4684,C0011,EC,1
E0423,C0039,CH,1
E2219,C0028,ME,1
E1175,C0020,CIVIL,1
E3293,C0015,EC,1
E3982,C0048,CIVIL,1
E1205,C0043,EC,1
E0716,C0047,ME,1
E4747,C0036,AUTO,1
E1817,C0029,CSE,1
E0564,C0031,IC,1
E3370,C0012,CH,1
E4790,C0048,CIVIL,1
E1120,C0047,ME,1
E1963,C0039,AUTO,1
E4468,C0005,AUTO,1
E2279,C0046,IT,1
E0934,C0043,CIVIL,1
E2982,C0049,AUTO,1
E2997,C0019,CH,1
E0077,C0038,CH,1
E1332,C0044,CH,1
E4341,C0034,CSE,1
E2870,C0040,IT,1
E2547,C0011,CH,1
E0845,C0033,EC,1
E2144,C0017,CH,1
E3685,C0015,EE,1
E4395,C0006,IC,1
E3950,C0010,IT,1
E1193,C0019,AUTO,1
E0618,C0024,IT,1
